CustomerId,Churn_Prediction
15749540,0
15807340,0
15801062,0
15572801,0
15600708,0
15703544,0
15704081,0
15801788,0
15592222,1
15584338,0
15730793,1
15625819,0
15601387,0
15761525,0
15766649,0
15591179,0
15734005,0
15687270,0
15646764,1
15610930,0
15656683,1
15790412,0
15589437,0
15622631,0
15768295,0
15768006,0
15619045,0
15694805,0
15665064,0
15756535,0
15750803,0
15627665,1
15749472,1
15640917,0
15578866,0
15622518,0
15685872,0
15625126,0
15752809,0
15585580,0
15738546,0
15737080,0
15644400,0
15745844,0
15581332,0
15640491,0
15673837,0
15768163,0
15607786,0
15668283,1
15592379,0
15574369,0
15641122,0
15664204,0
15736730,1
15620344,0
15648702,0
15780770,0
15679075,0
15697567,0
15678571,0
15639217,0
15654673,0
15718454,0
15618695,0
15690153,0
15662488,0
15775153,0
15697283,0
15642099,0
15677184,0
15640507,1
15615029,0
15596175,0
15719508,1
15595917,0
15765297,0
15607178,0
15775082,0
15585985,0
15648735,0
15737169,0
15731148,0
15592707,0
15766047,0
15752588,0
15808851,0
15791111,0
15775108,0
15621083,0
15781574,0
15775562,0
15772216,0
15632899,0
15786196,1
15619529,0
15683930,0
15576044,0
15574886,0
15797227,0
15813917,0
15809906,0
15757661,0
15804919,0
15571261,0
15727361,0
15788930,0
15812750,0
15774510,0
15660211,0
15709737,0
15710295,0
15788539,0
15635776,0
15779207,0
15611729,0
15705620,0
15572735,0
15646366,1
15733872,0
15686913,0
15628558,0
15770539,0
15778481,0
15679743,0
15731890,0
15763895,0
15600879,0
15599403,0
15630413,0
15746594,0
15574213,0
15685536,0
15750049,0
15672467,0
15641595,0
15708357,0
15619116,0
15661349,0
15652999,0
15602909,0
15622911,0
15570134,0
15797822,0
15730137,0
15648069,0
15802390,0
15693382,0
15578878,0
15795933,0
15574795,0
15690164,0
15706463,0
15635256,0
15630913,0
15716236,0
15757865,0
15672082,0
15699507,0
15800805,0
15792222,0
15613140,0
15590349,0
15663410,1
15592104,0
15689152,0
15677783,0
15751628,0
15658360,0
15716041,0
15603323,0
15724834,0
15720529,0
15677369,0
15701164,0
15637366,0
15780628,0
15589323,0
15753161,0
15657386,0
15634949,0
15752097,0
15599126,0
15571193,0
15716781,0
15774328,0
15628767,0
15613048,0
15631756,0
15723894,0
15782121,0
15609545,0
15675675,0
15801658,0
15629787,0
15570908,0
15739438,0
15641662,0
15804950,0
15779738,0
15792668,0
15748552,0
15773512,0
15793366,0
15683841,0
15567897,0
15570051,0
15762238,0
15579548,0
15644132,0
15598046,0
15778463,0
15799479,0
15696047,0
15784180,0
15737025,1
15801395,0
15732774,0
15768455,0
15712303,0
15639662,0
15791767,0
15679587,0
15814846,1
15599660,0
15641009,0
15747762,0
15705899,0
15691483,0
15681206,0
15657779,0
15695339,1
15704583,1
15621815,0
15668009,0
15621116,0
15633064,0
15628008,0
15732020,0
15578375,0
15734948,0
15596984,0
15725221,0
15617603,0
15607537,1
15793803,0
15742820,0
15592451,0
15696989,1
15746564,0
15800845,0
15626012,0
15750658,0
15720559,1
15618182,0
15624471,0
15802351,0
15762937,0
15736327,0
15798666,0
15734610,1
15702669,0
15642391,1
15693233,0
15652981,0
15807245,0
15757895,0
15768120,0
15599124,0
15646372,1
15787151,0
15688395,0
15611644,0
15692317,0
15723717,0
15700325,0
